start	end	alignment-start	alignment-end
00:42:56.370	00:42:58.890	38246	38301
00:42:58.900	00:43:02.580	38302	38360
00:43:02.590	00:43:08.010	38361	38428
00:43:08.020	00:43:10.720	38429	38474
00:43:10.730	00:43:14.630	38475	38529
00:43:14.640	00:43:17.620	38530	38578
00:43:17.630	00:43:20.110	38579	38624
00:43:20.120	00:43:23.800	38625	38682
00:43:23.810	00:43:25.810	38683	38739
00:43:25.820	00:43:30.740	38740	38801
00:43:30.750	00:43:33.220	38802	38846
00:43:33.230	00:43:35.140	38847	38907
00:43:35.150	00:43:37.550	38908	38960
00:43:37.560	00:43:49.530	38961	39047
00:43:49.540	00:43:52.960	39048	39113
00:43:52.970	00:43:56.750	39114	39180
00:43:56.760	00:43:58.860	39181	39222
00:43:58.870	00:44:01.760	39223	39271
00:44:01.770	00:44:06.110	39272	39338
00:44:06.120	00:44:13.000	39339	39433
00:44:13.010	00:44:16.320	39434	39491
00:44:16.330	00:44:23.060	39492	39556
00:44:23.070	00:44:26.780	39557	39600
00:44:26.790	00:44:30.090	39601	39643
00:44:30.100	00:44:38.360	39644	39723
00:44:38.370	00:44:41.100	39724	39770
00:44:41.110	00:44:48.690	39771	39821
00:44:48.700	00:44:51.380	39822	39862
00:44:51.390	00:44:55.500	39863	39922
00:44:55.510	00:44:59.690	39923	39987
00:44:59.700	00:45:03.860	39988	40044
00:45:03.870	00:45:07.980	40045	40097
00:45:07.990	00:45:15.340	40098	40157
00:45:15.350	00:45:19.020	40158	40214
00:45:19.030	00:45:22.700	40215	40269
00:45:22.710	00:45:27.210	40270	40331
00:45:27.220	00:45:32.250	40332	40395
00:45:32.260	00:45:36.800	40396	40458
00:45:36.810	00:45:41.150	40459	40507
00:45:41.160	00:45:44.430	40508	40576
00:45:44.440	00:45:47.120	40577	40629
00:45:47.130	00:45:51.110	40630	40686
00:45:51.120	00:45:55.290	40687	40765
00:45:55.300	00:45:58.970	40766	40825
00:45:58.980	00:46:05.940	40826	40924
00:46:05.950	00:46:10.100	40925	40968
00:46:10.110	00:46:14.310	40969	41052
00:46:14.320	00:46:18.450	41053	41105
00:46:18.460	00:46:21.210	41106	41159
00:46:21.220	00:46:30.220	41160	41263
00:46:30.230	00:46:35.450	41264	41317
00:46:35.460	00:46:39.650	41318	41363
00:46:39.660	00:46:44.740	41364	41424
00:46:44.750	00:46:51.530	41425	41521
00:46:51.540	00:46:54.170	41522	41567
00:46:54.180	00:46:58.190	41568	41626
00:46:58.200	00:47:02.240	41627	41680
00:47:02.250	00:47:09.250	41681	41804
00:47:09.260	00:47:16.060	41805	41861
00:47:16.070	00:47:19.390	41862	41909
00:47:19.400	00:47:28.140	41910	41998
00:47:28.150	00:47:31.580	41999	42046
00:47:31.590	00:47:39.400	42047	42124
00:47:39.410	00:47:42.970	42125	42179
00:47:42.980	00:47:46.370	42180	42228
00:47:46.380	00:47:51.060	42229	42300
00:47:51.070	00:47:53.740	42301	42354
00:47:53.750	00:47:58.150	42355	42412
00:47:58.160	00:48:01.130	42413	42467
00:48:01.140	00:48:04.840	42468	42526
00:48:04.850	00:48:08.390	42527	42596
00:48:08.400	00:48:11.830	42597	42658
00:48:11.840	00:48:14.840	42659	42712
00:48:14.850	00:48:23.800	42713	42775
00:48:23.810	00:48:26.250	42776	42826
00:48:26.260	00:48:31.460	42827	42884
00:48:31.470	00:48:35.430	42885	42944
00:48:35.440	00:48:39.120	42945	42993
00:48:39.130	00:48:44.190	42994	43043
00:48:44.200	00:48:47.680	43044	43096
00:48:47.690	00:48:54.370	43097	43150
00:48:54.380	00:48:57.570	43151	43209
00:48:57.580	00:49:01.240	43210	43266
00:49:01.250	00:49:05.950	43267	43341
00:49:05.960	00:49:09.160	43342	43384
00:49:09.170	00:49:16.290	43385	43446
00:49:16.300	00:49:24.640	43447	43523
00:49:24.650	00:49:26.780	43524	43570
00:49:26.790	00:49:31.450	43571	43633
00:49:31.460	00:49:37.470	43634	43702
00:49:37.480	00:49:42.540	43703	43769
00:49:42.550	00:49:48.100	43770	43865
00:49:48.110	00:49:51.690	43866	43912
00:49:51.700	00:49:54.260	43913	43956
00:49:54.270	00:49:57.940	43957	44019
00:49:57.950	00:50:01.020	44020	44064
00:50:01.030	00:50:04.700	44065	44126
00:50:04.710	00:50:07.070	44127	44169
00:50:07.080	00:50:13.240	44170	44245
00:50:13.250	00:50:15.800	44246	44306
00:50:15.810	00:50:21.170	44307	44372
00:50:21.180	00:50:24.320	44373	44428
00:50:24.330	00:50:28.820	44429	44501
00:50:28.830	00:50:33.730	44502	44593
00:50:33.740	00:50:36.590	44594	44640
00:50:36.600	00:50:39.880	44641	44710
00:50:39.890	00:50:44.930	44711	44766
00:50:44.940	00:50:47.820	44767	44817
00:50:47.830	00:50:51.480	44818	44874
00:50:51.490	00:50:55.320	44875	44921
00:50:55.330	00:50:59.530	44922	44975
00:50:59.540	00:51:03.960	44976	45035
00:51:03.970	00:51:07.130	45036	45081
00:51:07.140	00:51:09.890	45082	45128
00:51:09.900	00:51:16.140	45129	45215
00:51:16.150	00:51:20.190	45216	45275
00:51:20.200	00:51:22.670	45276	45313
00:51:22.680	00:51:28.320	45314	45360
00:51:28.330	00:51:33.100	45361	45414
00:51:33.110	00:51:36.150	45415	45465
00:51:36.160	00:51:40.680	45466	45514
00:51:40.690	00:51:47.820	45515	45589
00:51:47.830	00:51:52.020	45590	45657
00:51:52.030	00:51:56.150	45658	45716
00:51:56.160	00:52:01.050	45717	45787
00:52:01.060	00:52:07.060	45788	45862
00:52:07.070	00:52:10.540	45863	45917
00:52:10.550	00:52:14.360	45918	45958
00:52:14.370	00:52:18.580	45959	46014
00:52:18.590	00:52:20.490	46015	46063
00:52:20.500	00:52:26.210	46064	46116
00:52:26.220	00:52:29.360	46117	46172
00:52:29.370	00:52:33.050	46173	46246
00:52:33.060	00:52:36.610	46247	46299
00:52:36.620	00:52:46.270	46300	46362
00:52:46.280	00:52:50.410	46363	46431
00:52:50.420	00:52:54.940	46432	46504
00:52:54.950	00:52:57.900	46505	46554
00:52:57.910	00:53:02.070	46555	46608
00:53:02.080	00:53:06.220	46609	46667
00:53:06.230	00:53:08.540	46668	46717
00:53:08.550	00:53:12.670	46718	46791
00:53:12.680	00:53:14.870	46792	46841
00:53:14.880	00:53:18.310	46842	46894
00:53:18.320	00:53:22.060	46895	46951
00:53:22.070	00:53:26.300	46952	47002
00:53:26.310	00:53:30.340	47003	47072
00:53:30.350	00:53:34.150	47073	47129
00:53:34.160	00:53:38.490	47130	47177
00:53:38.500	00:53:41.430	47178	47227
00:53:41.440	00:53:46.580	47228	47287
00:53:46.590	00:53:49.600	47288	47339
00:53:49.610	00:53:53.270	47340	47383
00:53:53.280	00:53:56.140	47384	47430
00:53:56.150	00:54:01.920	47431	47517
00:54:01.930	00:54:06.180	47518	47593
00:54:06.190	00:54:10.160	47594	47655
00:54:10.170	00:54:16.280	47656	47728
00:54:16.290	00:54:18.820	47729	47780
00:54:18.830	00:54:23.580	47781	47859
00:54:23.590	00:54:28.470	47860	47914
00:54:28.480	00:54:34.710	47915	47984
00:54:34.720	00:54:37.660	47985	48063
00:54:37.670	00:54:40.130	48064	48113
00:54:40.140	00:54:49.660	48114	48198
00:54:49.670	00:54:52.300	48199	48256
00:54:52.310	00:54:55.890	48257	48320
00:54:55.900	00:54:58.590	48321	48369
00:54:58.600	00:55:02.160	48370	48457
00:55:02.170	00:55:08.230	48458	48527
00:55:08.240	00:55:12.040	48528	48581
00:55:12.050	00:55:17.720	48582	48636
00:55:17.730	00:55:22.420	48637	48694
00:55:22.430	00:55:25.820	48695	48754
00:55:25.830	00:55:30.250	48755	48816
00:55:30.260	00:55:33.320	48817	48869
00:55:33.330	00:55:37.700	48870	48958
00:55:37.710	00:55:41.400	48959	49021
00:55:41.410	00:55:45.480	49022	49093
00:55:45.490	00:55:50.120	49094	49167
00:55:50.130	00:55:53.430	49168	49224
00:55:53.440	00:55:58.770	49225	49278
00:55:58.780	00:56:01.120	49279	49331
00:56:01.130	00:56:04.440	49332	49382
00:56:04.450	00:56:08.030	49383	49444
00:56:08.040	00:56:14.290	49445	49560
00:56:14.300	00:56:16.340	49561	49603
00:56:16.350	00:56:18.010	49604	49631
00:56:18.020	00:56:24.190	49632	49696
00:56:24.200	00:56:28.060	49697	49757
00:56:28.070	00:56:31.320	49758	49819
00:56:31.330	00:56:34.900	49820	49866
00:56:34.910	00:56:46.200	49867	49956
00:56:46.210	00:56:50.860	49957	50035
00:56:50.870	00:56:55.360	50036	50102
00:56:55.370	00:56:58.220	50103	50161
00:56:58.230	00:57:01.690	50162	50221
00:57:01.700	00:57:05.820	50222	50284
00:57:05.830	01:04:07.198	50285	50304
