"filename","seen","type label","subtype label","modifier","transcript","note"
"cpb-aacip-83-074tmx7h_03550580_01608509_01608540.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01609209_01609240.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01610511_01610542.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01610844_01610875.jpg",true,"N","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01626026_01626057.jpg",true,"P","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01627528_01627559.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01627561_01627592.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01628028_01628059.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01630030_01630061.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01630264_01630295.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01631532_01631563.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01633500_01633531.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01665098_01665130.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01675008_01675040.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01694528_01694559.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01696697_01696728.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01698332_01698363.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01704271_01704302.jpg",true,"N","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01707007_01707038.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01710511_01710542.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01715015_01715046.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01717017_01717048.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01717217_01717248.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01717518_01717549.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01719019_01719050.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01723023_01723054.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01723524_01723555.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01725526_01725557.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01726026_01726057.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01750150_01750181.jpg",true,"I","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01750517_01750548.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01752519_01752550.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01754021_01754052.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01755022_01755053.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01755522_01755553.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01756023_01756054.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01756623_01756654.jpg",true,"I","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01774508_01774539.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01779513_01779544.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01782516_01782547.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01788522_01788553.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01790023_01790054.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01800633_01800665.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01807007_01807038.jpg",true,"P","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01830030_01830061.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01836003_01836034.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01854521_01854552.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01864031_01864062.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01865532_01865563.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01874007_01874038.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01879012_01879043.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01884017_01884048.jpg",true,"P","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01888654_01888686.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01912513_01912543.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01913013_01913044.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01913514_01913544.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01914014_01914045.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01914515_01914545.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01915015_01915046.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01919019_01919050.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01932533_01932563.jpg",true,"Y","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01932666_01932697.jpg",true,"T","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01933500_01933531.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01934501_01934532.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01936003_01936034.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01937504_01937535.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01938071_01938102.jpg",true,"T","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01939506_01939537.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01940007_01940038.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01940507_01940538.jpg",true,"Y","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01942409_01942440.jpg",true,"T","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_01952519_01952550.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_01986686_01986718.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02029530_02029560.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02030964_02030995.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02031031_02031062.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02032032_02032063.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02032533_02032563.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02033033_02033064.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02034501_02034532.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02035002_02035033.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02035502_02035533.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02036003_02036034.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02036904_02036934.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02038005_02038036.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02038255_02038269.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02039506_02039537.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02040507_02040538.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02041008_02041039.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02041508_02041539.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02042009_02042040.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02043010_02043041.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02045546_02045576.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02046013_02046044.jpg",true,"N","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_02049016_02049047.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02050017_02050047.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02051518_02051549.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02052519_02052550.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02064031_02064062.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02066033_02066063.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02067000_02067031.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02068001_02068032.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02074007_02074038.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02077511_02077542.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02078512_02078543.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02081014_02081045.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02086520_02086551.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02088021_02088052.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02094027_02094058.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02094528_02094559.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02100033_02100064.jpg",true,"P","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_02102236_02102266.jpg",true,"I","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_02103303_02103334.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02104004_02104035.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02104505_02104535.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02106006_02106037.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02106507_02106537.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02107007_02107038.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02107508_02107538.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02108709_02108739.jpg",true,"I","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_02139506_02139537.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02147014_02147044.jpg",true,"P","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_02162529_02162560.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02167034_02167064.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02196029_02196060.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02202149_02202166.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02210511_02210541.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02215516_02215546.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02217518_02217548.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02218519_02218549.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02258525_02258556.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02259526_02259557.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02260527_02260558.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02263030_02263060.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02263705_02263728.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02268001_02268032.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02325261_02325289.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02350517_02350548.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02351518_02351549.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02370003_02370034.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02371004_02371035.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02376009_02376040.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02377511_02377541.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02379012_02379043.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02382516_02382546.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02386817_02386817.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02435002_02435032.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02442009_02442039.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02448373_02448379.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02509929_02509940.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02541508_02541539.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02543410_02543440.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02597697_02597728.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02654655_02654685.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02714581_02714611.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02715015_02715045.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02715516_02715546.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02716016_02716046.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02716216_02716246.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02717518_02717548.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02718018_02718048.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02718519_02718549.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02719019_02719049.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02719520_02719550.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02720521_02720551.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02721088_02721118.jpg",true,"I","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_02765899_02765929.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02766033_02766063.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02807474_02807504.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02822523_02822553.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02823023_02823053.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02824525_02824555.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02824758_02824788.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02825025_02825055.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02855522_02855552.jpg",true,"I","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02887991_02888018.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02888522_02888552.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02895028_02895058.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02898532_02898562.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02900033_02900063.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02901502_02901531.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02908509_02908538.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02915015_02915045.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02938005_02938035.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02943010_02943040.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02948515_02948545.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02949016_02949046.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02949659_02949680.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02953520_02953550.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02956023_02956053.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_02967501_02967531.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03011327_03011341.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03035502_03035532.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03064531_03064561.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03067000_03067030.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03068502_03068532.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03072995_03073003.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03074007_03074037.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03077511_03077541.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03083016_03083046.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03086019_03086049.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03134663_03134664.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03165499_03165529.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03165532_03165562.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03166033_03166062.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03166533_03166563.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03167000_03167030.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03172005_03172035.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03173607_03173637.jpg",true,"N","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03207624_03207637.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03227528_03227557.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03244878_03244908.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03246513_03246543.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03248515_03248545.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03249016_03249045.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03265032_03265061.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03266033_03266062.jpg",true,"F","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03281676_03281678.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03294528_03294557.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03297531_03297560.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03298532_03298561.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03299533_03299562.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03304505_03304534.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03305506_03305535.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03342009_03342038.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03343010_03343039.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03343510_03343540.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03346663_03346676.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03363530_03363560.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03370003_03370033.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03390524_03390553.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03391024_03391054.jpg",true,"G","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_03391525_03391554.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03392025_03392055.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03392526_03392555.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03393026_03393056.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03393527_03393556.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03394528_03394557.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03395028_03395058.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03395529_03395558.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03396530_03396559.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03397030_03397060.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03399533_03399562.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03402002_03402031.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03402503_03402532.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03403003_03403032.jpg",true,"C","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_03403504_03403533.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03404505_03404534.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03405005_03405034.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03405506_03405535.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03406006_03406035.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03406507_03406536.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03407007_03407036.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03407508_03407537.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03408008_03408037.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03408509_03408538.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03409009_03409038.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03409510_03409539.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03410010_03410039.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03410511_03410540.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03411011_03411040.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03411512_03411541.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03411650_03411674.jpg",true,"G","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03412012_03412041.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03412513_03412542.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03413013_03413042.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03413514_03413543.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03414014_03414043.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03414515_03414544.jpg",true,"C","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_03415015_03415044.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03444011_03444040.jpg",true,"C","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_03444144_03444174.jpg",true,"C","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_03444511_03444541.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03445012_03445041.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03445512_03445542.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03446013_03446042.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03446513_03446543.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03447014_03447043.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03447514_03447544.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03448015_03448044.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03448281_03448311.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03448515_03448545.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03449016_03449045.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03451518_03451548.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03452418_03452449.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03454021_03454050.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03454521_03454551.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03455022_03455051.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03455522_03455552.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03456023_03456052.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03456523_03456553.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03456555_03456586.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03457024_03457053.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03458025_03458054.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03458525_03458555.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03460327_03460356.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03460527_03460557.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03460692_03460723.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03461528_03461558.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03463030_03463059.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03463530_03463560.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03464031_03464060.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03464531_03464561.jpg",true,"C","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_03464829_03464861.jpg",true,"C","",false,"",""
